"0","metro_stops <- "
"0","  st_read(""/Users/kmlum/OneDrive/Documents/GitHub/TODassignment/Metro_Lines.geojson"") %>% "
"0","  st_transform(st_crs(allTracts))"
"1","Reading layer `"
"1","Metro_Lines"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\kmlum\OneDrive\Documents\GitHub\TODassignment\Metro_Lines.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 6 features and 5 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -77.08577 ymin: 38.83827 xmax: -76.91328 ymax: 38.97979"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","## Map of All D.C. Metro Stops "
"0",""
"0","ggplot() + "
"0","  geom_sf(data=st_union(dcTracts19)) +"
"0","  geom_sf(data=metro_stops, "
"0","          aes(colour = NAME), "
"0","          show.legend = ""point"", size= 2) +"
"0","  scale_colour_manual(values = c(""blue"",""green"",""orange"",""red"",""black"",""yellow"")) +"
"0","  labs(title=""Metro Stops"", "
"0","       subtitle=""Washington, D.C."", "
"0","       caption=""Figure 1"") +"
"0","  mapTheme()"
