"0",""
"0","# Selected Variables for 2000 Dec and 2019 ACS: Tenure (Total owner occupied, renter Occupied), Median HH Income, Median Rent, Total Population, Total Housing Units, Total HH Below100p Poverty, and Number of Black Residents"
"0",""
"0","#2000 Decennial Census Data Pull "
"0",""
"0","dcTracts00 <-  "
"0","  get_decennial(geography = ""tract"", variables = c(""P053001"",""H056001"",""P001001"","
"0","                                             ""P092001"",""H007001"",""H007002"",""H007003"","
"0","                                             ""P006003""), "
"0","                year=2000, state=11, county=001, geometry=T) %>% "
"0","  st_transform('ESRI:102685')"
"2","Getting data from the 2000 decennial Census
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Variables not found in Summary File 1. Trying Summary File 3...
"
"1","  |                                                                        "
"1","  |                                                                  |   0%"
"1","  |                                                                        "
"1","  |====                                                              |   6%"
"1","  |                                                                        "
"1","  |==============================================                    |  69%"
"1","  |                                                                        "
"1","  |==================================================================| 100%"
"1","
"
"0","#2019 ACS Data Pull "
"0",""
"0","dcTracts19 <-  "
"0","  get_acs(geography = ""tract"", variables = c(""B19013_001E"",  ""B25058_001E"",""B01003_001E"",""B25001_001E"",""B06012_002E"", ""B25026_002E"",""B25026_009E"", ""B02001_003E""), "
"0","                year=2019, state=11, county=001, geometry=T) %>% "
"0","  st_transform('ESRI:102685')"
"2","Getting data from the 2015-2019 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"1","  |                                                                        "
"1","  |                                                                  |   0%"
"1","  |                                                                        "
"1","  |==                                                                |   4%"
"1","  |                                                                        "
"1","  |============================================                      |  67%"
"1","  |                                                                        "
"1","  |==================================================================| 100%"
"1","
"
"0","#This policy brief is better suited to analyze the data in question when it has been spread into the Wide form"
"0",""
"0","#Conversion of 2000 Dec Census Data to Wide Form "
"0",""
"0","dcTracts00 <- "
"0","  dcTracts00 %>%"
"0","  dplyr::select( -NAME) %>%"
"0","  spread(variable, value) %>%"
"0","  dplyr::select(-geometry) %>%"
"0","  rename(MedHHInc = P053001, "
"0","         MedRent = H056001,"
"0","         TotalPop = P001001, TotalHHbPov = P092001, "
"0","         NumberBlk = P006003, "
"0","         TotalOHU = H007001,"
"0","         TotalOO = H007002, TotalRO = H007003)"
"0",""
"0","#Conversion of 2019 ACS Census Data to Wide Form "
"0",""
"0","dcTracts19 <- "
"0","  dcTracts19 %>%"
"0","  dplyr::select( -NAME, -moe) %>%"
"0","  spread(variable, estimate) %>%"
"0","  dplyr::select(-geometry) %>%"
"0","  rename(MedHHInc = B19013_001, "
"0","         MedRent = B25058_001,"
"0","         TotalPop = B01003_001, TotalHHbPov = B06012_002, "
"0","         NumberBlk = B02001_003, "
"0","         TotalOHU = B25001_001,"
"0","         TotalOO = B25026_002, TotalRO = B25026_009)"
"0",""
"0","#Creating New variables"
"0",""
"0","#2000 Census "
"0",""
"0","dcTracts00 <- "
"0","  dcTracts00 %>%"
"0","  mutate(pctBlk = ifelse(TotalPop > 0, NumberBlk / TotalPop, 0),"
"0","         pctRenter = ifelse(TotalOHU > 0, TotalRO / TotalOHU, 0), pctOwner = ifelse(TotalOHU > 0, (TotalOO / TotalOHU), 0),"
"0","         pctPoverty = ifelse(TotalPop > 0, TotalHHbPov / TotalPop, 0),"
"0","         year = ""2000"") %>%"
"0","  dplyr::select(-NumberBlk,-TotalHHbPov)"
"0",""
"0","#2019 ACS "
"0",""
"0","dcTracts19 <- "
"0","  dcTracts19 %>%"
"0","  mutate(pctBlk = ifelse(TotalPop > 0, NumberBlk / TotalPop, 0),"
"0","         pctRenter = ifelse(TotalOHU > 0, TotalRO / TotalOHU, 0), pctOwner = ifelse(TotalOHU > 0, (TotalOO / TotalOHU), 0),"
"0","         pctPoverty = ifelse(TotalPop > 0, TotalHHbPov / TotalPop, 0),"
"0","         year = ""2019"") %>%"
"0","  dplyr::select(-NumberBlk,-TotalHHbPov)"
"0",""
"0","#Combining 2000 and 2019 Census Data"
"0",""
"0","allTracts <- rbind(dcTracts00,dcTracts19)"
"0",""
