"0",""
"0","#The second indicator we'll look at is median rent over time from 2000 to 2019. We have adjusted median rent values from 2000 for inflation to 2019 numbers. "
"0",""
"0","#Median Rent Over Time "
"0","  "
"0","ggplot(allTracts.group)+"
"0","    geom_sf(data = st_union(dcTracts19))+"
"0","    geom_sf(aes(fill = q5(MedRent.inf))) +"
"0","    geom_sf(data = buffer, fill = ""transparent"", color = ""red"")+"
"0","    scale_fill_manual(values = palette5,"
"0","                      labels = qBr(allTracts.group, ""MedRent.inf""),"
"0","                      name = ""Rent\n(Quintile Breaks)"") +"
"0","    labs(title = ""Median Rent 2000-2019"", subtitle = ""Real Dollars, The red border denotes areas close to metro stations"") +"
"0","    facet_wrap(~year)+"
"0","    mapTheme() + "
"0","    theme(plot.title = element_text(size=22))"
