"0",""
"0","#Rent (within 0.5 miles of each metro station)"
"0",""
"0","ggplot() + "
"0","      geom_sf(data=st_union(allTracts.group)) +"
"0","      geom_sf(data = buffer, fill = ""white"") +"
"0","      geom_sf(data = cent_med_rent.group, aes(size = MedRent), shape = 21, color = ""transparent"", fill = ""purple"", alpha = 1, show.legend = ""point"") +"
"0","      scale_size_continuous(range = c(0.01,4)) +"
"0","      facet_wrap(~year)+"
"0","      labs(title=""Median Rent in 2000 and 2019"", "
"0","           subtitle=""In Washington, D.C."", "
"0","           caption=""Figure 6"") +"
"0","      mapTheme()"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_sf).
"
