"0",""
"0",""
"0","#Our fourth indicator that we will look at from 2000 and 2019 is the share of renter occupied housing from 2000 to 2019. If areas near transit are deemed more attractive, then developers will have likely recognized consumers' renting and purchasing patterns, and may have rapidly increased the number of housing units along metro stop lines.CHANGE THIS!!!!!!!!!!!!!!!!!!!"
"0",""
"0","#Our fourth indicator is the share of renter occupied housing from 2000 to 2019. ISSUE WITH LEGEND FOR THIS ONE"
"0",""
"0","ggplot(allTracts.group)+"
"0","    geom_sf(data = st_union(dcTracts19))+"
"0","    geom_sf(aes(fill = q5(pctRenter))) +"
"0","    geom_sf(data = buffer, fill = ""transparent"", color = ""red"")+"
"0","    scale_fill_manual(values = palette5,"
"0","                      labels = qBr(allTracts.group %>% mutate(pctRenter_100 = pctRenter *100), ""pctRenter_100""),"
"0","                      name = ""ShareofRenters\n(Quintile Breaks)"") +"
"0","    labs(title = ""Share of Renters 2000-2019"", subtitle = ""The red border denotes areas close to metro stations"") +"
"0","    facet_wrap(~year)+"
"0","    mapTheme() + "
"0","    theme(plot.title = element_text(size=22))"
