"0",""
"0","#And finally, we also created a map depicting median household income over time from 2000 to 2019."
"0",""
"0","ggplot(allTracts.group)+"
"0","    geom_sf(data = st_union(dcTracts19))+"
"0","    geom_sf(aes(fill = q5(MedHHInc.inf))) +"
"0","    geom_sf(data = buffer, fill = ""transparent"", color = ""red"")+"
"0","    scale_fill_manual(values = palette5,"
"0","                      labels = qBr(allTracts.group, ""MedHHInc.inf""),"
"0","                      name = ""MedianHHIncome\n(Quintile Breaks)"") +"
"0","    labs(title = ""Median Household Income 2000-2019"", subtitle = ""Real Dollars, The red border denotes areas close to metro stations"") +"
"0","    facet_wrap(~year)+"
"0","    mapTheme() + "
"0","    theme(plot.title = element_text(size=22))"
