"0","mapTheme <- function(base_size = 12) {"
"0","  theme("
"0","    text = element_text( color = ""black""),"
"0","    plot.title = element_text(size = 14,colour = ""black""),"
"0","    plot.subtitle=element_text(face=""italic""),"
"0","    plot.caption=element_text(hjust=0),"
"0","    axis.ticks = element_blank(),"
"0","    panel.background = element_blank(),axis.title = element_blank(),"
"0","    axis.text = element_blank(),"
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_rect(colour = ""black"", fill=NA, size=2),"
"0","    strip.text.x = element_text(size = 12))"
"0","}"
"0",""
"0","plotTheme <- function(base_size = 12) {"
"0","  theme("
"0","    text = element_text( color = ""black""),"
"0","    plot.title = element_text(size = 14,colour = ""black""),"
"0","    plot.subtitle = element_text(face=""italic""),"
"0","    plot.caption = element_text(hjust=0),"
"0","    axis.ticks = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    panel.grid.major = element_line(""grey80"", size = 0.1),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_rect(colour = ""black"", fill=NA, size=2),"
"0","    strip.background = element_rect(fill = ""grey80"", color = ""white""),"
"0","    strip.text = element_text(size=12),"
"0","    axis.title = element_text(size=12),"
"0","    axis.text = element_text(size=10),"
"0","    plot.background = element_blank(),"
"0","    legend.background = element_blank(),"
"0","    legend.title = element_text(colour = ""black"", face = ""italic""),"
"0","    legend.text = element_text(colour = ""black"", face = ""italic""),"
"0","    strip.text.x = element_text(size = 12)"
"0","  )"
"0","} "
"0",""
"0","#Quantile Styling"
"0",""
"0","qBr <- function(df, variable, rnd) {"
"0"," if (missing(rnd)) {"
"0","     as.character(quantile(round(df[[variable]],0),"
"0","     c(.01,.2,.4,.6,.8), na.rm=T))"
"0","} else if (rnd == FALSE | rnd == F) {"
"0","  as.character(formatC(quantile(df[[variable]],"
"0","         c(.01,.2,.4,.6,.8), na.rm=T), digits = 3))"
"0","  }"
"0","}"
"0",""
"0","q5 <- function(variable) {as.factor(ntile(variable, 5))}"
"0",""
"0","#Color Palette used "
"0",""
"0","palette5 <- c(""#feebe2"",""#fbb4b9"",""#f768a1"",""#c51b8a"",""#7a0177"")"
"0",""
