"0",""
"0","#And finally, we looked at the share of renter occupied housing from 2000 to 2019. If areas near transit are deemed more attractive, then developers will have likely recognized consumers' renting and purchasing patterns, and may have rapidly increased the number of housing units along metro stop lines. Again, D.C. as a whole has undergone many changes, and while the percentage of renters has increased across the area- TOD areas in the southeastern part of the district have seen a stark increase. "
"0",""
"0","#Percentage of Renter-Occupied Housing Units"
"0","ggplot(allTracts.group)+"
"0","    geom_sf(data = st_union(dcTracts19))+"
"0","    geom_sf(aes(fill = q5(pctRenter))) +"
"0","    geom_sf(data = buffer, fill = ""transparent"", color = ""red"")+"
"0","    scale_fill_manual(values = palette5,"
"0","                      labels = qBr(allTracts.group %>% mutate(pctRenter_100 = pctRenter *100), ""pctRenter_100""),"
"0","                      name = ""ShareofRenters\n(Quintile Breaks)"") +"
"0","    labs(title = ""Share of Renters 2000-2019"", subtitle = ""The red border denotes areas close to metro stations"", caption = ""Figure 1.3"") +"
"0","    facet_wrap(~year)+"
"0","    mapTheme() + "
"0","    theme(plot.title = element_text(size=22))"
